id,symbol,ts,split,side,achg,eff,rng,risk,spike,alpha,gap,v6,v12,v24,ladder,btc4h,btc_reg,alt_reg,win,R,tb,idx,streak,photo_split
s146,MANAUSDT,1779949800000,testB,-1,-2.26,0.388,3.78,2.56,0.28,-0.44,0.53,0.0,0.0,0.0,0,-1.82,neutral,neutral,0,-0.333,32,48,1,testB
s147,AXSUSDT,1779949800000,testB,-1,-3.83,0.518,5.83,4.44,0.22,-2.01,1.13,0.0,0.0,0.0,0,-1.82,neutral,neutral,0,-0.292,32,48,1,testB
s148,APEUSDT,1779949800000,testB,-1,-5.42,0.617,6.13,5.81,0.34,-3.6,1.87,0.0,0.0,0.0,0,-1.82,neutral,neutral,0,0.056,32,48,1,
s149,XPLUSDT,1779950700000,train,-1,-4.47,0.373,6.77,5.17,0.39,-3.01,1.08,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,-1.0,12,50,0,train
s150,PUMPUSDT,1779950700000,train,-1,-5.99,0.572,7.69,6.67,0.62,-4.53,2.27,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,0.286,32,50,0,train
s151,0GUSDT,1779950700000,train,-1,-3.63,0.48,4.36,3.88,0.99,-2.17,0.96,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,-0.099,32,50,0,train
s152,WLDUSDT,1779950700000,train,-1,-6.27,0.519,9.02,7.05,0.45,-4.81,2.37,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,1.023,32,50,0,train
s153,ENAUSDT,1779950700000,train,-1,-3.42,0.419,4.83,3.59,0.46,-1.96,0.8,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,0.605,32,50,0,train
s154,ARBUSDT,1779950700000,train,-1,-4.23,0.584,5.3,4.51,0.75,-2.77,1.31,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,0.022,32,50,0,train
s155,OPUSDT,1779950700000,train,-1,-4.26,0.591,5.57,4.62,0.24,-2.8,1.2,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,0.185,32,50,0,train
s156,SUIUSDT,1779950700000,train,-1,-3.82,0.548,5.07,4.06,0.31,-2.35,1.02,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,-0.143,32,50,0,train
s157,TIAUSDT,1779950700000,train,-1,-3.7,0.383,5.75,4.11,0.6,-2.24,0.83,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,0.123,32,50,0,train
s158,ONDOUSDT,1779950700000,train,-1,-4.3,0.561,6.45,4.53,0.26,-2.84,1.06,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,-0.401,32,49,0,train
s159,FETUSDT,1779950700000,train,-1,-3.93,0.363,6.65,4.31,0.4,-2.46,0.8,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,-0.0,32,49,0,train
s160,STXUSDT,1779950700000,testB,-1,-3.35,0.448,4.84,3.55,0.47,-1.89,0.59,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,-0.037,32,49,0,
s161,GRTUSDT,1779950700000,testB,-1,-2.81,0.413,4.3,2.93,0.31,-1.35,0.47,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,0.455,32,49,0,
s162,LDOUSDT,1779950700000,testB,-1,-3.98,0.48,5.22,4.18,0.3,-2.52,0.85,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,-0.159,32,49,0,
s163,SANDUSDT,1779950700000,testB,-1,-3.99,0.529,5.54,4.22,0.32,-2.53,1.09,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,-0.05,32,49,0,
s164,AXSUSDT,1779950700000,testB,-1,-3.56,0.465,5.71,3.96,0.24,-2.09,0.7,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,-0.209,32,49,0,
s165,APEUSDT,1779950700000,testB,-1,-4.67,0.53,5.86,5.14,0.39,-3.21,1.41,0.0,0.0,0.0,0,-1.46,neutral,neutral,0,0.156,32,49,0,
s166,PUMPUSDT,1779951600000,train,-1,-5.34,0.508,7.01,5.64,0.66,-3.99,1.67,0.0,0.0,0.0,0,-1.35,neutral,neutral,0,0.432,32,51,0,train
s167,0GUSDT,1779951600000,train,-1,-3.48,0.469,3.87,3.65,0.88,-2.13,1.18,0.0,0.0,0.0,0,-1.35,neutral,neutral,0,-0.072,32,51,1,train
s168,WLDUSDT,1779951600000,train,-1,-6.14,0.504,8.99,6.7,0.42,-4.79,1.84,0.0,0.0,0.0,0,-1.35,neutral,neutral,0,1.197,32,51,0,train
s169,ENAUSDT,1779951600000,train,-1,-3.33,0.412,4.68,3.52,0.48,-1.98,0.78,0.0,0.0,0.0,0,-1.35,neutral,neutral,0,0.696,32,51,1,train
s170,ARBUSDT,1779951600000,train,-1,-3.58,0.487,4.89,3.71,0.74,-2.23,0.8,0.0,0.0,0.0,0,-1.35,neutral,neutral,0,0.211,32,51,0,train
s171,OPUSDT,1779951600000,train,-1,-3.94,0.545,5.21,4.1,0.24,-2.59,0.88,0.0,0.0,0.0,0,-1.35,neutral,neutral,0,0.5,32,51,0,train
s172,SUIUSDT,1779951600000,train,-1,-3.23,0.455,4.78,3.4,0.38,-1.89,0.54,0.0,0.0,0.0,0,-1.35,neutral,neutral,0,0.157,32,51,0,train
s173,ONDOUSDT,1779951600000,train,-1,-3.51,0.444,6.2,3.75,0.25,-2.16,0.48,0.0,0.0,0.0,0,-1.35,neutral,neutral,0,-0.074,32,50,0,train
s174,STXUSDT,1779951600000,testB,-1,-2.84,0.379,4.61,3.06,0.48,-1.49,0.25,0.0,0.0,0.0,0,-1.35,neutral,neutral,0,0.232,32,50,0,
s175,GRTUSDT,1779951600000,testB,-1,-2.48,0.366,4.18,2.66,0.28,-1.13,0.32,0.0,0.0,0.0,0,-1.35,neutral,neutral,0,0.757,32,50,0,
s176,LDOUSDT,1779951600000,testB,-1,-3.24,0.402,4.74,3.44,0.38,-1.89,0.49,0.0,0.0,0.0,0,-1.35,neutral,neutral,0,-0.009,32,50,0,
s177,SANDUSDT,1779951600000,testB,-1,-3.72,0.491,5.39,3.91,0.34,-2.37,0.8,0.0,0.0,0.0,0,-1.35,neutral,neutral,0,0.1,32,50,0,
s178,AXSUSDT,1779951600000,testB,-1,-3.29,0.435,5.34,3.5,0.24,-1.95,0.52,0.0,0.0,0.0,0,-1.35,neutral,neutral,0,-0.132,32,50,0,
s179,APEUSDT,1779951600000,testB,-1,-4.58,0.517,5.76,4.72,0.36,-3.24,0.96,0.0,0.0,0.0,0,-1.35,neutral,neutral,0,0.39,32,50,0,
s180,PUMPUSDT,1779952500000,train,-1,-3.32,0.363,5.39,3.73,0.74,-2.67,1.23,0.0,0.0,0.0,0,-0.65,neutral,neutral,0,0.651,32,52,0,train
s181,WLDUSDT,1779952500000,train,-1,-6.72,0.526,8.92,7.23,0.45,-6.06,2.08,0.0,0.0,0.0,0,-0.65,neutral,neutral,0,0.969,32,52,1,train
s182,OPUSDT,1779952500000,train,-1,-2.33,0.389,4.01,2.73,0.26,-1.68,0.62,0.0,0.0,0.0,0,-0.65,neutral,neutral,0,0.813,32,52,0,train
s183,ONDOUSDT,1779952500000,train,-1,-3.18,0.418,5.51,3.29,0.32,-2.53,0.63,0.0,0.0,0.0,0,-0.65,neutral,neutral,0,-0.119,32,51,1,train
s184,APEUSDT,1779952500000,testB,-1,-2.96,0.404,4.09,3.21,0.37,-2.3,1.01,0.0,0.0,0.0,0,-0.65,neutral,neutral,0,0.4,32,51,1,
s185,STBLUSDT,1779953400000,train,-1,-6.64,0.697,9.4,7.32,0.23,-6.73,2.16,0.0,0.0,0.0,0,0.09,neutral,neutral,0,-1.0,25,53,0,train
s186,WLDUSDT,1779953400000,train,-1,-4.49,0.371,7.4,4.95,0.48,-4.57,1.3,0.0,0.0,0.0,0,0.09,neutral,neutral,0,1.636,32,53,0,train
s187,INJUSDT,1779953400000,train,1,3.6,0.382,6.05,4.75,2.37,3.51,2.39,0.0,0.0,0.0,0,0.09,neutral,neutral,0,-1.0,26,53,0,train
s188,STBLUSDT,1779954300000,train,-1,-4.93,0.626,7.9,5.92,0.25,-5.26,2.02,0.0,0.0,0.0,0,0.33,neutral,neutral,0,-1.0,24,54,1,train
s189,STBLUSDT,1779955200000,train,-1,-4.64,0.611,7.05,5.08,0.3,-5.14,1.62,0.0,0.0,0.0,0,0.5,neutral,bajista,0,-1.0,23,55,2,train
s190,WLDUSDT,1779955200000,train,-1,-3.89,0.387,7.19,4.49,0.43,-4.39,0.88,0.0,0.0,0.0,0,0.5,neutral,neutral,1,2.0,31,55,0,train
s191,STBLUSDT,1779956100000,train,-1,-2.86,0.485,4.69,3.41,0.28,-3.22,1.94,0.0,0.0,0.0,0,0.36,neutral,bajista,0,-1.0,22,56,3,train
s192,WLDUSDT,1779956100000,train,-1,-4.71,0.432,7.28,5.82,0.53,-5.07,1.7,0.0,0.0,0.0,0,0.36,neutral,neutral,0,1.14,32,56,1,train
s193,WLDUSDT,1779957000000,train,-1,-4.97,0.469,7.28,5.78,0.56,-5.12,1.33,0.0,0.0,0.0,0,0.15,neutral,neutral,0,1.298,32,57,0,train
s194,PENDLEUSDT,1779957000000,train,-1,-2.12,0.364,2.83,2.65,1.01,-2.27,1.16,0.0,0.0,0.0,0,0.15,neutral,bajista,0,-1.0,4,57,5,train
s195,PUMPUSDT,1779957900000,train,-1,-2.75,0.382,3.13,3.01,0.85,-2.95,1.24,0.0,0.0,0.0,0,0.2,neutral,bajista,0,-0.44,32,58,5,train
s196,STBLUSDT,1779957900000,train,-1,-2.44,0.364,4.62,2.79,0.22,-2.65,0.87,0.0,0.0,0.0,0,0.2,neutral,neutral,0,-1.0,20,58,1,train
s197,WLDUSDT,1779957900000,train,-1,-5.5,0.494,6.8,5.92,0.61,-5.7,1.89,0.0,0.0,0.0,0,0.2,neutral,neutral,0,1.337,32,58,1,train
s198,APEUSDT,1779957900000,testB,-1,-2.14,0.391,2.51,2.35,1.0,-2.34,0.94,0.0,0.0,0.0,0,0.2,neutral,bajista,0,-1.0,31,57,4,testB
s199,XPLUSDT,1779959700000,train,1,5.61,0.455,5.79,5.31,0.49,4.99,2.22,0.0,0.0,0.0,0,0.62,neutral,alcista,0,1.311,32,60,2,train
s200,STXUSDT,1779959700000,testB,1,2.02,0.542,2.11,1.98,0.56,1.4,0.65,0.0,0.0,0.0,0,0.62,neutral,alcista,0,-1.0,19,59,2,testB
s201,XPLUSDT,1779960600000,train,1,3.66,0.357,5.53,5.41,0.56,3.03,2.38,0.0,0.0,0.0,0,0.62,neutral,alcista,0,1.522,32,61,3,train
s202,XPLUSDT,1779961500000,train,1,4.17,0.425,5.88,5.41,0.67,3.41,2.28,0.0,0.0,0.0,0,0.76,neutral,neutral,0,1.783,32,62,0,train
s203,XPLUSDT,1779962400000,train,1,5.07,0.562,5.88,5.41,0.65,4.27,2.13,0.0,0.0,0.0,0,0.8,neutral,neutral,1,2.0,32,63,0,train
s204,XPLUSDT,1779963300000,train,1,4.7,0.5,5.91,4.96,0.66,4.02,1.19,0.0,0.0,0.0,0,0.68,neutral,neutral,1,2.0,29,64,0,train
s205,XPLUSDT,1779964200000,train,1,5.96,0.585,5.74,5.62,0.65,5.12,2.01,0.0,0.0,0.0,0,0.83,neutral,neutral,1,2.0,30,65,1,train
s206,XPLUSDT,1779965100000,train,1,3.82,0.356,5.46,4.03,0.63,3.54,0.74,0.0,0.0,0.0,0,0.28,neutral,neutral,1,2.0,27,66,0,train
s207,WLDUSDT,1779965100000,train,-1,-4.24,0.487,6.31,5.33,2.85,-4.51,2.94,0.0,0.0,0.0,0,0.28,neutral,neutral,0,0.608,32,66,1,train
s208,XPLUSDT,1779966000000,train,1,4.03,0.371,4.35,3.88,0.7,3.72,1.55,0.0,0.0,0.0,0,0.32,neutral,neutral,1,2.0,26,67,1,train
s209,WLDUSDT,1779966000000,train,-1,-4.35,0.509,6.54,5.12,2.89,-4.67,2.46,0.0,0.0,0.0,0,0.32,neutral,neutral,0,0.836,32,67,0,train
s210,INJUSDT,1779966000000,train,-1,-3.52,0.444,5.61,5.29,0.53,-3.84,0.92,0.0,0.0,0.0,0,0.32,neutral,neutral,0,-0.481,32,67,1,train
s211,PUMPUSDT,1779966900000,train,-1,-2.43,0.414,3.22,2.97,1.18,-2.57,1.07,0.0,0.0,0.0,0,0.14,neutral,neutral,0,-1.0,25,68,1,train
s212,STBLUSDT,1779966900000,train,-1,-3.06,0.521,5.09,3.96,3.89,-3.21,2.05,0.0,0.0,0.0,0,0.14,neutral,bajista,0,-1.0,7,68,6,train
s213,WLDUSDT,1779966900000,train,-1,-4.38,0.509,6.58,5.8,1.35,-4.52,2.77,0.0,0.0,0.0,0,0.14,neutral,neutral,0,0.532,32,68,1,train
s214,ENAUSDT,1779966900000,train,-1,-2.03,0.483,2.83,2.51,1.58,-2.17,0.88,0.0,0.0,0.0,0,0.14,neutral,neutral,0,-1.0,27,68,1,train
s215,INJUSDT,1779966900000,train,-1,-4.2,0.576,5.95,5.35,0.48,-4.34,0.88,0.0,0.0,0.0,0,0.14,neutral,bajista,0,-0.671,32,68,2,train
s216,SEIUSDT,1779966900000,train,-1,-2.81,0.359,4.14,3.35,1.06,-2.95,1.33,0.0,0.0,0.0,0,0.14,neutral,neutral,0,-1.0,6,68,0,train
s217,JUPUSDT,1779966900000,train,-1,-2.33,0.568,3.19,3.07,1.51,-2.48,1.31,0.0,0.0,0.0,0,0.14,neutral,bajista,0,-0.204,32,68,6,train
s218,PUMPUSDT,1779967800000,train,-1,-2.95,0.5,3.65,3.04,1.38,-2.94,1.29,0.0,0.0,0.0,0,-0.01,neutral,bajista,0,-1.0,21,69,2,train
s219,STBLUSDT,1779967800000,train,-1,-3.35,0.549,5.1,4.23,4.13,-3.33,2.08,0.0,0.0,0.0,0,-0.01,neutral,bajista,0,-1.0,6,69,7,train
s220,WLDUSDT,1779967800000,train,-1,-5.02,0.639,6.54,5.66,1.24,-5.01,2.55,0.0,0.0,0.0,0,-0.01,neutral,neutral,0,0.617,32,69,0,train
s221,ENAUSDT,1779967800000,train,-1,-2.02,0.479,2.82,2.37,1.73,-2.0,0.73,0.0,0.0,0.0,0,-0.01,neutral,neutral,0,-1.0,26,69,0,train
s222,INJUSDT,1779967800000,train,-1,-3.81,0.546,4.62,3.98,0.53,-3.8,0.96,0.0,0.0,0.0,0,-0.01,neutral,neutral,0,-1.0,27,69,0,train
s223,JUPUSDT,1779967800000,train,-1,-2.49,0.634,2.9,2.67,1.22,-2.48,1.2,0.0,0.0,0.0,0,-0.01,neutral,neutral,0,-0.043,32,69,0,train
s224,GRTUSDT,1779967800000,testB,-1,-2.37,0.417,3.13,2.55,1.75,-2.36,1.14,0.0,0.0,0.0,0,-0.01,neutral,neutral,0,-1.0,24,68,0,
s225,PUMPUSDT,1779968700000,train,-1,-3.13,0.515,3.6,3.3,1.26,-3.15,1.49,0.0,0.0,0.0,0,0.02,neutral,bajista,0,-1.0,20,70,3,train
s226,STBLUSDT,1779968700000,train,-1,-3.28,0.544,5.1,4.26,4.03,-3.29,1.93,0.0,0.0,0.0,0,0.02,neutral,bajista,0,-1.0,5,70,8,train
s227,WLDUSDT,1779968700000,train,-1,-5.94,0.72,6.76,6.38,0.97,-5.95,2.98,0.0,0.0,0.0,0,0.02,neutral,neutral,0,0.524,32,70,1,train
s228,ENAUSDT,1779968700000,train,-1,-2.28,0.564,2.8,2.4,1.19,-2.3,0.7,0.0,0.0,0.0,0,0.02,neutral,neutral,0,-1.0,25,70,1,train
s229,INJUSDT,1779968700000,train,-1,-2.36,0.423,3.3,2.85,0.58,-2.38,1.29,0.0,0.0,0.0,0,0.02,neutral,neutral,0,-1.0,24,70,1,
s230,JUPUSDT,1779968700000,train,-1,-2.38,0.589,2.89,2.44,1.09,-2.4,0.89,0.0,0.0,0.0,0,0.02,neutral,neutral,0,0.163,32,70,0,
s231,GRTUSDT,1779968700000,testB,-1,-2.15,0.377,3.12,2.43,1.72,-2.17,0.95,0.0,0.0,0.0,0,0.02,neutral,neutral,0,-1.0,23,69,0,
s232,PUMPUSDT,1779969600000,train,-1,-2.97,0.5,3.31,3.13,1.08,-2.91,1.77,0.0,0.0,0.0,0,-0.06,neutral,bajista,0,-1.0,18,71,4,train
s233,STBLUSDT,1779969600000,train,-1,-3.77,0.578,5.13,4.8,1.47,-3.71,2.28,0.0,0.0,0.0,0,-0.06,neutral,bajista,0,-1.0,4,71,8,train
s234,WLDUSDT,1779969600000,train,-1,-6.1,0.725,6.97,6.53,0.63,-6.03,2.77,0.0,0.0,0.0,0,-0.06,neutral,bajista,0,0.518,32,71,2,train
s235,ENAUSDT,1779969600000,train,-1,-2.43,0.579,2.69,2.48,0.99,-2.37,1.03,0.0,0.0,0.0,0,-0.06,neutral,bajista,0,-1.0,24,71,2,train
s236,INJUSDT,1779969600000,train,-1,-2.47,0.452,3.3,2.77,0.71,-2.4,1.19,0.0,0.0,0.0,0,-0.06,neutral,neutral,0,-1.0,23,71,0,
s237,TIAUSDT,1779969600000,train,-1,-2.8,0.393,2.98,2.9,0.68,-2.74,1.51,0.0,0.0,0.0,0,-0.06,neutral,bajista,0,-1.0,23,71,2,train
s238,JUPUSDT,1779969600000,train,-1,-2.55,0.605,2.73,2.62,0.97,-2.49,1.15,0.0,0.0,0.0,0,-0.06,neutral,neutral,0,0.065,32,71,1,
s239,FETUSDT,1779969600000,train,-1,-4.33,0.551,4.61,4.57,0.95,-4.26,2.19,0.0,0.0,0.0,0,-0.06,neutral,bajista,0,-1.0,17,70,2,train
s240,ARUSDT,1779969600000,testB,-1,-3.77,0.37,6.29,4.98,4.75,-3.71,2.98,0.0,0.0,0.0,0,-0.06,neutral,bajista,0,-1.0,20,70,2,testB
s241,GRTUSDT,1779969600000,testB,-1,-2.71,0.444,3.06,2.87,1.63,-2.65,1.33,0.0,0.0,0.0,0,-0.06,neutral,neutral,0,-1.0,22,70,1,
s242,PUMPUSDT,1779970500000,train,-1,-2.22,0.407,3.0,2.69,1.14,-2.36,1.53,0.0,0.0,0.0,0,0.15,neutral,neutral,0,-1.0,17,72,0,
s243,STBLUSDT,1779970500000,train,-1,-2.73,0.44,5.18,4.42,0.76,-2.88,1.75,0.0,0.0,0.0,0,0.15,neutral,neutral,0,-1.0,3,72,0,
s244,WLDUSDT,1779970500000,train,-1,-5.0,0.681,6.53,5.92,0.67,-5.15,2.71,0.0,0.0,0.0,0,0.15,neutral,bajista,0,0.416,32,72,3,train
s245,FETUSDT,1779970500000,train,-1,-2.89,0.363,4.21,3.3,1.21,-3.04,1.28,0.0,0.0,0.0,0,0.15,neutral,neutral,0,-1.0,16,71,0,
s246,ARUSDT,1779970500000,testB,-1,-3.71,0.364,7.02,5.8,5,-3.86,3.48,0.0,0.0,0.0,0,0.15,neutral,bajista,0,-1.0,19,71,3,testB
s247,STBLUSDT,1779971400000,train,-1,-2.92,0.491,5.15,3.81,0.71,-3.19,1.05,0.0,0.0,0.0,0,0.27,neutral,neutral,0,-1.0,2,73,0,
s248,WLDUSDT,1779971400000,train,-1,-3.7,0.429,6.44,4.45,0.91,-3.97,1.26,0.0,0.0,0.0,0,0.27,neutral,neutral,0,0.856,32,73,0,
s249,XPLUSDT,1779972300000,train,1,4.2,0.354,4.6,4.03,1.38,3.92,2.01,0.0,0.0,0.0,0,0.28,neutral,alcista,1,2.0,21,74,2,train
s250,STBLUSDT,1779972300000,train,-1,-2.51,0.42,5.14,3.58,0.55,-2.78,0.76,0.0,0.0,0.0,0,0.28,neutral,neutral,0,-1.0,1,74,0,
s251,WLDUSDT,1779972300000,train,-1,-3.66,0.424,6.48,5.06,0.9,-3.94,1.65,0.0,0.0,0.0,0,0.28,neutral,neutral,0,0.799,32,74,1,
s252,WLDUSDT,1779973200000,train,-1,-4.72,0.535,6.53,5.77,0.93,-4.75,1.93,0.0,0.0,0.0,0,0.03,neutral,bajista,0,0.414,32,75,2,train
s253,WLDUSDT,1779974100000,train,-1,-5.84,0.621,8.0,6.76,1.27,-5.51,2.58,0.0,0.0,0.0,0,-0.33,neutral,bajista,0,0.087,32,76,3,train
s254,WLDUSDT,1779975000000,train,-1,-5.52,0.57,7.98,6.43,0.99,-4.56,1.98,0.0,0.0,0.0,0,-0.96,neutral,neutral,0,0.246,32,77,0,
s255,ENAUSDT,1779975000000,train,-1,-2.29,0.443,3.19,2.9,1.7,-1.33,1.47,0.0,0.0,0.0,0,-0.96,neutral,bajista,0,-1.0,12,77,3,train
s256,PENDLEUSDT,1779975000000,train,-1,-4.62,0.657,6.34,6.08,2.03,-3.66,2.72,0.0,0.0,0.0,0,-0.96,neutral,bajista,0,0.021,32,77,4,train
s257,WLDUSDT,1779975900000,train,-1,-6.23,0.619,8.02,7.05,1.05,-5.51,2.37,0.0,0.0,0.0,0,-0.71,neutral,neutral,0,0.23,32,78,1,
s258,ENAUSDT,1779975900000,train,-1,-2.12,0.397,3.19,2.71,2.11,-1.41,1.15,0.0,0.0,0.0,0,-0.71,neutral,neutral,0,-1.0,11,78,0,
s259,JUPUSDT,1779975900000,train,-1,-3.18,0.543,3.57,3.4,2.47,-2.46,1.73,0.0,0.0,0.0,0,-0.71,neutral,bajista,0,-0.508,32,78,2,train
s260,PENDLEUSDT,1779975900000,train,-1,-5.19,0.785,6.36,6.05,2.97,-4.47,2.55,0.0,0.0,0.0,0,-0.71,neutral,bajista,0,0.067,32,78,5,train
s261,ARUSDT,1779975900000,testB,-1,-4.73,0.411,7.01,5.7,0.46,-4.02,2.21,0.0,0.0,0.0,0,-0.71,neutral,bajista,0,-1.0,13,77,2,testB
s262,WLDUSDT,1779976800000,train,-1,-4.24,0.437,6.45,4.66,1.22,-3.88,1.45,0.0,0.0,0.0,0,-0.36,neutral,neutral,0,0.61,32,79,0,
s263,JUPUSDT,1779976800000,train,-1,-3.75,0.583,6.22,4.01,5,-3.39,2.48,0.0,0.0,0.0,0,-0.36,neutral,bajista,0,-0.638,32,79,3,train
s264,PENDLEUSDT,1779976800000,train,-1,-4.42,0.643,6.49,4.85,2.88,-4.06,1.94,0.0,0.0,0.0,0,-0.36,neutral,neutral,0,0.26,32,79,0,
s265,WLDUSDT,1779977700000,train,-1,-3.52,0.387,5.29,4.21,1.12,-2.89,2.54,0.0,0.0,0.0,0,-0.63,neutral,neutral,0,0.959,32,80,1,
s266,JUPUSDT,1779977700000,train,-1,-3.04,0.5,5.63,3.25,5,-2.41,2.11,0.0,0.0,0.0,0,-0.63,neutral,neutral,0,-0.5,32,80,0,
s267,PENDLEUSDT,1779977700000,train,-1,-4.19,0.629,6.49,5.08,2.36,-3.56,2.2,0.0,0.0,0.0,0,-0.63,neutral,neutral,0,0.264,32,80,1,
s268,WLDUSDT,1779978600000,train,-1,-4.46,0.445,5.66,5.27,1.59,-3.57,3.22,0.0,0.0,0.0,0,-0.89,neutral,bajista,0,0.533,32,81,2,train
s269,JUPUSDT,1779978600000,train,-1,-3.72,0.55,5.68,4.1,5,-2.82,2.65,0.0,0.0,0.0,0,-0.89,neutral,neutral,0,-0.471,32,81,1,
s270,PENDLEUSDT,1779978600000,train,-1,-4.05,0.616,5.77,4.34,1.88,-3.16,2.03,0.0,0.0,0.0,0,-0.89,neutral,neutral,0,0.359,32,81,0,
s271,PENDLEUSDT,1779979500000,train,-1,-2.6,0.377,5.38,3.05,1.29,-2.09,0.99,0.0,0.0,0.0,0,-0.51,neutral,neutral,0,0.787,32,82,0,
s272,WLDUSDT,1779980400000,train,-1,-3.84,0.363,5.01,4.38,1.43,-3.05,2.05,0.0,0.0,0.0,0,-0.79,neutral,neutral,0,0.656,32,83,1,
s273,JUPUSDT,1779980400000,train,-1,-2.95,0.382,5.66,3.85,1.14,-2.16,1.92,0.0,0.0,0.0,0,-0.79,neutral,neutral,0,-0.652,32,83,1,
s274,PENDLEUSDT,1779980400000,train,-1,-3.37,0.471,5.41,3.6,0.71,-2.58,1.31,0.0,0.0,0.0,0,-0.79,neutral,neutral,0,0.41,32,83,1,
s275,PENDLEUSDT,1779981300000,train,-1,-3.0,0.437,5.41,3.57,0.52,-2.45,1.15,0.0,0.0,0.0,0,-0.54,neutral,neutral,0,0.487,32,84,0,
s276,PENDLEUSDT,1779982200000,train,-1,-3.28,0.459,5.42,3.92,0.44,-2.64,1.26,0.0,0.0,0.0,0,-0.63,neutral,neutral,0,0.384,32,85,1,
s277,AXSUSDT,1779982200000,testB,1,2.13,0.535,2.9,2.45,0.69,2.77,0.96,0.0,0.0,0.0,0,-0.63,neutral,alcista,1,2.0,22,84,2,testB
s278,PENDLEUSDT,1779983100000,train,-1,-3.15,0.433,5.15,3.46,0.37,-2.36,1.01,0.0,0.0,0.0,0,-0.79,neutral,neutral,0,0.573,32,86,0,
s279,AXSUSDT,1779983100000,testB,1,2.32,0.556,2.9,2.63,0.61,3.11,0.99,0.0,0.0,0.0,0,-0.79,neutral,alcista,1,2.0,21,85,3,testB
s280,PENDLEUSDT,1779984000000,train,-1,-2.79,0.403,5.17,3.8,0.4,-2.38,1.15,0.0,0.0,0.0,0,-0.41,neutral,neutral,0,0.405,32,87,1,
s281,LDOUSDT,1779984000000,testB,1,2.07,0.52,2.53,2.34,0.45,2.49,1.02,0.0,0.0,0.0,0,-0.41,neutral,alcista,0,0.813,32,86,4,testB
s282,AXSUSDT,1779984000000,testB,1,3.06,0.647,3.51,3.24,0.64,3.47,1.54,0.0,0.0,0.0,0,-0.41,neutral,alcista,0,1.306,32,86,4,testB
s283,PUMPUSDT,1779984900000,train,1,2.14,0.361,3.54,3.36,0.55,2.45,1.18,0.0,0.0,0.0,0,-0.31,neutral,alcista,0,0.75,32,88,2,train
s284,0GUSDT,1779984900000,train,1,2.22,0.467,2.64,2.17,0.42,2.52,0.96,0.0,0.0,0.0,0,-0.31,neutral,alcista,0,1.055,32,88,3,train
s285,PENDLEUSDT,1779984900000,train,-1,-2.92,0.431,5.16,3.51,0.41,-2.61,0.79,0.0,0.0,0.0,0,-0.31,neutral,neutral,0,0.471,32,88,0,
s286,LDOUSDT,1779984900000,testB,1,2.1,0.524,2.99,2.52,0.52,2.41,1.07,0.0,0.0,0.0,0,-0.31,neutral,alcista,0,0.593,32,87,5,testB
s287,MANAUSDT,1779984900000,testB,1,2.56,0.538,2.86,2.74,1.26,2.87,1.56,0.0,0.0,0.0,0,-0.31,neutral,alcista,0,-0.043,32,87,2,testB
s288,AXSUSDT,1779984900000,testB,1,3.71,0.69,3.76,3.49,0.77,4.02,1.94,0.0,0.0,0.0,0,-0.31,neutral,alcista,0,0.949,32,87,5,testB
s289,APEUSDT,1779984900000,testB,1,2.44,0.385,3.65,3.42,0.71,2.75,1.79,0.0,0.0,0.0,0,-0.31,neutral,alcista,0,0.628,32,87,3,testB
s290,PUMPUSDT,1779985800000,train,1,2.37,0.386,4.57,4.28,0.76,2.54,1.98,0.0,0.0,0.0,0,-0.17,neutral,alcista,0,0.431,32,89,3,train
s291,JUPUSDT,1779985800000,train,-1,-2.6,0.371,5.62,3.07,0.32,-2.43,0.45,0.0,0.0,0.0,0,-0.17,neutral,neutral,0,-0.811,32,89,0,
s292,PENDLEUSDT,1779985800000,train,-1,-2.61,0.368,4.75,2.77,0.54,-2.44,0.42,0.0,0.0,0.0,0,-0.17,neutral,neutral,0,0.46,32,89,0,
s293,ONDOUSDT,1779985800000,train,1,3.38,0.397,4.45,4.32,1.04,3.54,2.52,0.0,0.0,0.0,0,-0.17,neutral,alcista,0,0.119,32,88,3,train
s294,AXSUSDT,1779985800000,testB,1,2.94,0.64,3.66,3.3,1.04,3.11,2.0,0.0,0.0,0.0,0,-0.17,neutral,alcista,0,0.946,32,88,6,testB
s295,WLDUSDT,1779986700000,train,-1,-4.41,0.371,5.22,4.97,0.9,-4.3,1.98,0.0,0.0,0.0,0,-0.11,neutral,bajista,0,-0.486,32,90,2,train
